Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]Loading weights:   1%|          | 1/194 [00:00<00:40,  4.79it/s]Loading weights:   5%|▌         | 10/194 [00:00<00:04, 38.82it/s]Loading weights:  11%|█▏        | 22/194 [00:00<00:02, 65.02it/s]Loading weights:  18%|█▊        | 34/194 [00:00<00:02, 79.79it/s]Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 88.88it/s]Loading weights:  29%|██▉       | 57/194 [00:00<00:01, 91.99it/s]Loading weights:  36%|███▌      | 70/194 [00:00<00:01, 99.66it/s]Loading weights:  42%|████▏     | 82/194 [00:00<00:01, 100.87it/s]Loading weights:  48%|████▊     | 94/194 [00:01<00:00, 102.01it/s]Loading weights:  55%|█████▍    | 106/194 [00:01<00:00, 102.76it/s]Loading weights:  61%|██████    | 118/194 [00:01<00:00, 103.05it/s]Loading weights:  67%|██████▋   | 130/194 [00:01<00:00, 103.19it/s]Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 103.88it/s]Loading weights:  79%|███████▉  | 154/194 [00:01<00:00, 104.10it/s]Loading weights:  86%|████████▌ | 166/194 [00:01<00:00, 104.54it/s]Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 104.29it/s]Loading weights:  98%|█████████▊| 190/194 [00:02<00:00, 104.40it/s]Loading weights: 100%|██████████| 194/194 [00:02<00:00, 95.11it/s] 
Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.39s/it]Writing model shards: 100%|██████████| 1/1 [00:20<00:00, 20.40s/it]
Loading weights:   0%|          | 0/194 [00:00<?, ?it/s]Loading weights:   1%|          | 1/194 [00:00<00:34,  5.53it/s]Loading weights:   8%|▊         | 15/194 [00:00<00:03, 58.70it/s]Loading weights:  17%|█▋        | 33/194 [00:00<00:01, 99.46it/s]Loading weights:  24%|██▎       | 46/194 [00:00<00:01, 107.47it/s]Loading weights:  32%|███▏      | 63/194 [00:00<00:01, 115.83it/s]Loading weights:  40%|████      | 78/194 [00:00<00:00, 125.78it/s]Loading weights:  48%|████▊     | 93/194 [00:00<00:00, 129.87it/s]Loading weights:  56%|█████▌    | 109/194 [00:00<00:00, 137.65it/s]Loading weights:  64%|██████▍   | 124/194 [00:01<00:00, 138.06it/s]Loading weights:  73%|███████▎  | 142/194 [00:01<00:00, 144.88it/s]Loading weights:  82%|████████▏ | 160/194 [00:01<00:00, 154.42it/s]Loading weights:  92%|█████████▏| 178/194 [00:01<00:00, 153.83it/s]Loading weights: 100%|██████████| 194/194 [00:01<00:00, 130.62it/s]
Tokenizing:   0%|          | 0/64 [00:00<?, ? examples/s]Tokenizing:  23%|██▎       | 15/64 [00:00<00:00, 137.04 examples/s]Tokenizing:  45%|████▌     | 29/64 [00:00<00:00, 133.87 examples/s]Tokenizing:  67%|██████▋   | 43/64 [00:00<00:00, 133.14 examples/s]Tokenizing:  98%|█████████▊| 63/64 [00:00<00:00, 131.15 examples/s]Tokenizing: 100%|██████████| 64/64 [00:00<00:00, 112.08 examples/s]
Adding labels:   0%|          | 0/64 [00:00<?, ? examples/s]Adding labels: 100%|██████████| 64/64 [00:00<00:00, 784.83 examples/s]
2026-08-13T15:59:39.7379 | reset | INFO - Compression lifecycle reset
2026-08-13T15:59:39.7945 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-13T15:59:39.7947 | on_initialize | INFO - No AWQModifier.mappings provided, inferring from model...
Applying quantization config:   0%|          | 0/128 [00:00<?, ?it/s]Applying quantization config: 100%|██████████| 128/128 [00:00<00:00, 3678.33it/s]
2026-08-13T15:59:39.8384 | initialize | INFO - Compression lifecycle initialized for 2 modifiers
2026-08-13T15:59:39.8386 | IndependentPipeline | INFO - Inferred `SequentialPipeline` for `AWQModifier`
W0813 15:59:39.905000 46097 torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
2026-08-13T15:59:39.9567 | _set_resolved_mappings | WARNING - 32 mappings were skipped due to incompatible shapes. Set logging to DEBUG to view full list.
Preparing cache:   0%|          | 0/64 [00:00<?, ?it/s]Preparing cache:  80%|███████▉  | 51/64 [00:00<00:00, 503.64it/s]Preparing cache: 100%|██████████| 64/64 [00:00<00:00, 496.90it/s]
(1/33): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s](1/33): Calibrating:   2%|▏         | 1/64 [00:00<00:34,  1.81it/s](1/33): Calibrating: 100%|██████████| 64/64 [00:00<00:00, 100.48it/s]
Smoothing: 0it [00:00, ?it/s]Smoothing: 0it [00:00, ?it/s]
(1/33): Propagating:   0%|          | 0/64 [00:00<?, ?it/s](1/33): Propagating:  11%|█         | 7/64 [00:00<00:00, 69.45it/s](1/33): Propagating:  22%|██▏       | 14/64 [00:00<00:00, 67.09it/s](1/33): Propagating:  33%|███▎      | 21/64 [00:00<00:00, 67.08it/s](1/33): Propagating:  44%|████▍     | 28/64 [00:00<00:00, 65.98it/s](1/33): Propagating:  55%|█████▍    | 35/64 [00:00<00:00, 65.83it/s](1/33): Propagating:  66%|██████▌   | 42/64 [00:00<00:00, 63.31it/s](1/33): Propagating:  77%|███████▋  | 49/64 [00:00<00:00, 62.47it/s](1/33): Propagating:  88%|████████▊ | 56/64 [00:00<00:00, 62.15it/s](1/33): Propagating:  98%|█████████▊| 63/64 [00:00<00:00, 61.32it/s](1/33): Propagating: 100%|██████████| 64/64 [00:01<00:00, 63.01it/s]
(2/33): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s](2/33): Calibrating:   2%|▏         | 1/64 [00:00<00:20,  3.11it/s](2/33): Calibrating:  17%|█▋        | 11/64 [00:00<00:01, 31.84it/s](2/33): Calibrating:  38%|███▊      | 24/64 [00:00<00:00, 60.04it/s](2/33): Calibrating:  58%|█████▊    | 37/64 [00:00<00:00, 79.97it/s](2/33): Calibrating:  75%|███████▌  | 48/64 [00:00<00:00, 83.45it/s](2/33): Calibrating:  92%|█████████▏| 59/64 [00:00<00:00, 90.29it/s](2/33): Calibrating: 100%|██████████| 64/64 [00:00<00:00, 69.59it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.921e-04][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:03,  5.23it/s, best_error=3.921e-04][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:03,  5.23it/s, best_error=3.921e-04][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:03,  5.23it/s, best_error=3.921e-04][A
Grid search for model.layers.0.input_layernorm:   5%|▌         | 1/20 [00:00<00:03,  5.23it/s, best_error=3.921e-04][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 14.88it/s, best_error=3.921e-04][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 14.88it/s, best_error=3.921e-04][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 14.88it/s, best_error=3.398e-04][A
Grid search for model.layers.0.input_layernorm:  20%|██        | 4/20 [00:00<00:01, 14.88it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 19.06it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 19.06it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 19.06it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  35%|███▌      | 7/20 [00:00<00:00, 19.06it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 21.44it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 21.44it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 21.44it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  50%|█████     | 10/20 [00:00<00:00, 21.44it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 22.63it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 22.63it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 22.63it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  65%|██████▌   | 13/20 [00:00<00:00, 22.63it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 23.75it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 23.75it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 23.75it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  80%|████████  | 16/20 [00:00<00:00, 23.75it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:00<00:00, 24.60it/s, best_error=3.338e-04][A
Grid search for model.layers.0.input_layernorm:  95%|█████████▌| 19/20 [00:00<00:00, 24.60it/s, best_error=3.338e-04][A
                                                                                                                     [ASmoothing:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.0.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.609e-04][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.34it/s, best_error=2.609e-04][A
Grid search for model.layers.0.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:02,  7.34it/s, best_error=2.603e-04][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.51it/s, best_error=2.603e-04][A
Grid search for model.layers.0.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:02,  7.51it/s, best_error=2.567e-04][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.53it/s, best_error=2.567e-04][A
Grid search for model.layers.0.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  7.53it/s, best_error=2.563e-04][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.55it/s, best_error=2.563e-04][A
Grid search for model.layers.0.post_attention_layernorm:  20%|██        | 4/20 [00:00<00:02,  7.55it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.57it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  25%|██▌       | 5/20 [00:00<00:01,  7.57it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.59it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  30%|███       | 6/20 [00:00<00:01,  7.59it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:00<00:01,  7.59it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:01,  7.59it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.62it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  40%|████      | 8/20 [00:01<00:01,  7.62it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.63it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  7.63it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.64it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  50%|█████     | 10/20 [00:01<00:01,  7.64it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.67it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  7.67it/s, best_error=2.559e-04][A
Grid search for model.layers.0.post_attention_layernorm:  60%|██████    | 12/20 [00:01<00:01,  7.70it/s, best_error=2.559e-04][A
